G90 ; Use absolute positioning
G1 X177.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
