G90 ; Use absolute positioning
G0 X41 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y134 ; Move to start
G0 Z0 ; Lower pen
