G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X241 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y3 ; Move to start
