G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X11 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y121 ; Move to start
